
asrom.s

    1 A:1000                                     *= $d000

   29 A:d000                                    ; --------------------------------
  482 A:d120  58                                 .byt ("X"&%01111111)
  483 A:d121  44                                 .byt ("D"&%01111111)
  484 A:d122  52                                 .byt ("R"&%01111111)
  485 A:d123  41                                 .byt ("A"&%01111111)
  486 A:d124  d7                                 .byt ("W"|%10000000)
  487 A:d125                                    ; $95...149
  488 A:d125  48                                 .byt ("H"&%01111111)
  489 A:d126  54                                 .byt ("T"&%01111111)
  490 A:d127  41                                 .byt ("A"&%01111111)
  491 A:d128  c2                                 .byt ("B"|%10000000)
  492 A:d129                                    ; $96...150
  493 A:d129  48                                 .byt ("H"&%01111111)
  494 A:d12a  4f                                 .byt ("O"&%01111111)
  495 A:d12b  4d                                 .byt ("M"&%01111111)
  496 A:d12c  c5                                 .byt ("E"|%10000000)
  497 A:d12d                                    ; $97...151
  498 A:d12d  52                                 .byt ("R"&%01111111)
  499 A:d12e  4f                                 .byt ("O"&%01111111)
  500 A:d12f  54                                 .byt ("T"&%01111111)
  501 A:d130  bd                                 .byt ("="|%10000000)
  502 A:d131                                    ; $98...152
  503 A:d131  53                                 .byt ("S"&%01111111)
  504 A:d132  43                                 .byt ("C"&%01111111)
  505 A:d133  41                                 .byt ("A"&%01111111)
  506 A:d134  4c                                 .byt ("L"&%01111111)
  507 A:d135  45                                 .byt ("E"&%01111111)
  508 A:d136  bd                                 .byt ("="|%10000000)
  509 A:d137                                    ; $99...153
  510 A:d137  53                                 .byt ("S"&%01111111)
  511 A:d138  48                                 .byt ("H"&%01111111)
  512 A:d139  4c                                 .byt ("L"&%01111111)
  513 A:d13a  4f                                 .byt ("O"&%01111111)
  514 A:d13b  41                                 .byt ("A"&%01111111)
  515 A:d13c  c4                                 .byt ("D"|%10000000)
  516 A:d13d                                    ; $9A...154
  517 A:d13d  54                                 .byt ("T"&%01111111)
  518 A:d13e  52                                 .byt ("R"&%01111111)
  519 A:d13f  41                                 .byt ("A"&%01111111)
  520 A:d140  43                                 .byt ("C"&%01111111)
  521 A:d141  c5                                 .byt ("E"|%10000000)
  522 A:d142                                    ; $9B...155
  523 A:d142  4e                                 .byt ("N"&%01111111)
  524 A:d143  4f                                 .byt ("O"&%01111111)
  525 A:d144  54                                 .byt ("T"&%01111111)
  526 A:d145  52                                 .byt ("R"&%01111111)
  527 A:d146  41                                 .byt ("A"&%01111111)
  528 A:d147  43                                 .byt ("C"&%01111111)
  529 A:d148  c5                                 .byt ("E"|%10000000)
  530 A:d149                                    ; $9C...156
  531 A:d149  4e                                 .byt ("N"&%01111111)
  532 A:d14a  4f                                 .byt ("O"&%01111111)
  533 A:d14b  52                                 .byt ("R"&%01111111)
  534 A:d14c  4d                                 .byt ("M"&%01111111)
  535 A:d14d  41                                 .byt ("A"&%01111111)
  536 A:d14e  cc                                 .byt ("L"|%10000000)
  537 A:d14f                                    ; $9D...157
  538 A:d14f  49                                 .byt ("I"&%01111111)
  539 A:d150  4e                                 .byt ("N"&%01111111)
  540 A:d151  56                                 .byt ("V"&%01111111)
  541 A:d152  45                                 .byt ("E"&%01111111)
  542 A:d153  52                                 .byt ("R"&%01111111)
  543 A:d154  53                                 .byt ("S"&%01111111)
  544 A:d155  c5                                 .byt ("E"|%10000000)
  545 A:d156                                    ; $9E...158
  546 A:d156  46                                 .byt ("F"&%01111111)
  547 A:d157  4c                                 .byt ("L"&%01111111)
  548 A:d158  41                                 .byt ("A"&%01111111)
  549 A:d159  53                                 .byt ("S"&%01111111)
  550 A:d15a  c8                                 .byt ("H"|%10000000)
  551 A:d15b                                    ; $9F...159
  552 A:d15b  43                                 .byt ("C"&%01111111)
  553 A:d15c  4f                                 .byt ("O"&%01111111)
  554 A:d15d  4c                                 .byt ("L"&%01111111)
  555 A:d15e  4f                                 .byt ("O"&%01111111)
  556 A:d15f  52                                 .byt ("R"&%01111111)
  557 A:d160  bd                                 .byt ("="|%10000000)
  558 A:d161                                    ; $A0...160
  559 A:d161  50                                 .byt ("P"&%01111111)
  560 A:d162  4f                                 .byt ("O"&%01111111)
  561 A:d163  d0                                 .byt ("P"|%10000000)
  562 A:d164                                    ; $A1...161
  563 A:d164  56                                 .byt ("V"&%01111111)
  564 A:d165  54                                 .byt ("T"&%01111111)
  565 A:d166  41                                 .byt ("A"&%01111111)
  566 A:d167  c2                                 .byt ("B"|%10000000)
  567 A:d168                                    ; $A2...162
  568 A:d168  48                                 .byt ("H"&%01111111)
  569 A:d169  49                                 .byt ("I"&%01111111)
  570 A:d16a  4d                                 .byt ("M"&%01111111)
  571 A:d16b  45                                 .byt ("E"&%01111111)
  572 A:d16c  4d                                 .byt ("M"&%01111111)
  573 A:d16d  ba                                 .byt (":"|%10000000)
  574 A:d16e                                    ; $A3...163
  575 A:d16e  4c                                 .byt ("L"&%01111111)
  576 A:d16f  4f                                 .byt ("O"&%01111111)
  577 A:d170  4d                                 .byt ("M"&%01111111)
  578 A:d171  45                                 .byt ("E"&%01111111)
  579 A:d172  4d                                 .byt ("M"&%01111111)
  580 A:d173  ba                                 .byt (":"|%10000000)
  581 A:d174                                    ; $A4...164
  582 A:d174  4f                                 .byt ("O"&%01111111)
  583 A:d175  4e                                 .byt ("N"&%01111111)
  584 A:d176  45                                 .byt ("E"&%01111111)
  585 A:d177  52                                 .byt ("R"&%01111111)
  586 A:d178  d2                                 .byt ("R"|%10000000)
  587 A:d179                                    ; $A5...165
  588 A:d179  52                                 .byt ("R"&%01111111)
  589 A:d17a  45                                 .byt ("E"&%01111111)
  590 A:d17b  53                                 .byt ("S"&%01111111)
  591 A:d17c  55                                 .byt ("U"&%01111111)
  592 A:d17d  4d                                 .byt ("M"&%01111111)
  593 A:d17e  c5                                 .byt ("E"|%10000000)
  594 A:d17f                                    ; $A6...166
  595 A:d17f  52                                 .byt ("R"&%01111111)
  596 A:d180  45                                 .byt ("E"&%01111111)
  597 A:d181  43                                 .byt ("C"&%01111111)
  598 A:d182  41                                 .byt ("A"&%01111111)
  599 A:d183  4c                                 .byt ("L"&%01111111)
  600 A:d184  cc                                 .byt ("L"|%10000000)
  601 A:d185                                    ; $A7...167
  602 A:d185  53                                 .byt ("S"&%01111111)
  603 A:d186  54                                 .byt ("T"&%01111111)
  604 A:d187  4f                                 .byt ("O"&%01111111)
  605 A:d188  52                                 .byt ("R"&%01111111)
  606 A:d189  c5                                 .byt ("E"|%10000000)
  607 A:d18a                                    ; $A8...168
  608 A:d18a  53                                 .byt ("S"&%01111111)
  609 A:d18b  50                                 .byt ("P"&%01111111)
  610 A:d18c  45                                 .byt ("E"&%01111111)
  611 A:d18d  45                                 .byt ("E"&%01111111)
