6502 Assembly Analyzer  -  Apple II ROM report
  $E24B  FIND_ARRAY_ELEMENT         [EXPORT,JMP,LABEL]
  $E253  FAE_1                      [EXPORT,BRANCH]
  $E269  GSE                        [EXPORT,BRANCH]
  $E26C  GME                        [EXPORT,BRANCH]
  $E26F  FAE_2                      [EXPORT,BRANCH]
  $E270  FAE_3                      [EXPORT,BRANCH]
  $E281  L_FAE_3_1                  [EXPORT,BRANCH]
  $E292  L_FAE_3_2                  [EXPORT,BRANCH]
  $E298  L_FAE_3_3                  [EXPORT,BRANCH]
  $E2AC  RTS_9                      [EXPORT,BRANCH]
  $E2AD  MULTIPLY_SUBSCRIPT         [EXPORT,JSR,LABEL]
  $E2B6  MULTIPLY_SUBS_1            [EXPORT,JSR,LABEL]
  $E2C0  L_MULTIPLY_SUBS_1_1        [EXPORT,BRANCH]
  $E2D9  L_MULTIPLY_SUBS_1_2        [EXPORT,BRANCH]
  $E2DE  FRE                        [EXPORT,JTABLE]
  $E2E5  L_FRE_1                    [EXPORT,BRANCH]
  $E2F2  GIVAYF                     [EXPORT,JMP,BRANCH]
  $E2FF  POS                        [EXPORT,JTABLE]
  $E301  SNGFLT                     [EXPORT,JSR,JMP]
  $E306  ERRDIR                     [EXPORT,JSR]
  $E30E  UNDFNC                     [EXPORT,BRANCH]
  $E313  DEF                        [EXPORT,JTABLE]
  $E341  FNC_                       [EXPORT,JSR]
  $E354  FUNCT                      [EXPORT,JMP]
  $E378  L_FUNCT_1                  [EXPORT,BRANCH]
  $E3A9  L_FUNCT_2                  [EXPORT,BRANCH]
  $E3AF  FNCDATA                    [EXPORT,JMP,LABEL]
  $E3C5  STR                        [EXPORT,JTABLE]
  $E3D5  STRINI                     [EXPORT,JSR]
  $E3DD  STRSPA                     [EXPORT,JSR]
  $E3E7  STRLIT                     [EXPORT,JSR,BRANCH]
  $E3ED  STRLT2                     [EXPORT,JSR]
  $E3F7  L_STRLT2_1                 [EXPORT,BRANCH]
  $E404  L_STRLT2_2                 [EXPORT,BRANCH]
  $E408  L_STRLT2_3                 [EXPORT,BRANCH]
  $E409  L_STRLT2_4                 [EXPORT,BRANCH]
  $E415  L_STRLT2_5                 [EXPORT,BRANCH]
  $E41F  L_STRLT2_6                 [EXPORT,BRANCH]
  $E42A  PUTNEW                     [EXPORT,JSR,JMP,BRANCH]
  $E432  JERR                       [EXPORT,BRANCH]
  $E435  PUTEMP                     [EXPORT,BRANCH]
  $E452  GETSPA                     [EXPORT,JSR]
  $E454  L_GETSPA_1                 [EXPORT,BRANCH]
  $E45F  L_GETSPA_2                 [EXPORT,BRANCH]
  $E469  L_GETSPA_3                 [EXPORT,BRANCH]
  $E474  L_GETSPA_4                 [EXPORT,BRANCH]
  $E484  GARBAG                     [EXPORT,JSR]
  $E488  FIND_HIGHEST_STRING        [EXPORT,JMP,LABEL]
  $E4A0  L_FIND_HIGHEST_STRING_1    [EXPORT,BRANCH]
  $E4A9  L_FIND_HIGHEST_STRING_2    [EXPORT,BRANCH]
  $E4B5  L_FIND_HIGHEST_STRING_3    [EXPORT,BRANCH]
  $E4BD  L_FIND_HIGHEST_STRING_4    [EXPORT,BRANCH]
  $E4C2  L_FIND_HIGHEST_STRING_5    [EXPORT,BRANCH]
  $E4CA  L_FIND_HIGHEST_STRING_6    [EXPORT,BRANCH]
  $E4CE  L_FIND_HIGHEST_STRING_7    [EXPORT,BRANCH]
  $E4D9  L_FIND_HIGHEST_STRING_8    [EXPORT,BRANCH]
  $E50A  L_FIND_HIGHEST_STRING_9    [EXPORT,BRANCH,LABEL]
  $E50C  L_FIND_HIGHEST_STRING_10   [EXPORT,BRANCH]
  $E514  L_FIND_HIGHEST_STRING_11   [EXPORT,BRANCH]
  $E519  CHECK_SIMPLE_VARIABLE      [EXPORT,JSR,LABEL]
  $E523  CHECK_VARIABLE             [EXPORT,JSR,LABEL]
  $E538  L_CHECK_VARIABLE_1         [EXPORT,BRANCH]
  $E542  L_CHECK_VARIABLE_2         [EXPORT,BRANCH]
  $E552  CHECK_BUMP                 [EXPORT,BRANCH,LABEL]
  $E55D  CHECK_EXIT                 [EXPORT,BRANCH,LABEL]
  $E562  MOVE_HIGHEST_STRING_TO_TOP [EXPORT,JMP,LABEL]
  $E597  CAT                        [EXPORT,JMP]
  $E5B7  L_CAT_1                    [EXPORT,BRANCH]
  $E5D4  MOVINS                     [EXPORT,JSR]
  $E5E2  MOVSTR                     [EXPORT,JSR]
  $E5E6  MOVSTR_1                   [EXPORT,JSR,LABEL]
  $E5EA  L_MOVSTR_1_1               [EXPORT,BRANCH]
  $E5F3  L_MOVSTR_1_2               [EXPORT,BRANCH]
  $E5FC  L_MOVSTR_1_3               [EXPORT,BRANCH]
  $E5FD  FRESTR                     [EXPORT,JSR]
  $E600  FREFAC                     [EXPORT,JSR]
  $E604  FRETMP                     [EXPORT,JSR]
  $E62F  L_FRETMP_1                 [EXPORT,BRANCH]
  $E630  L_FRETMP_2                 [EXPORT,BRANCH]
  $E635  FRETMS                     [EXPORT,JSR]
  $E645  L_FRETMS_1                 [EXPORT,BRANCH]
  $E646  CHRSTR                     [EXPORT,JTABLE]
  $E65A  LEFTSTR                    [EXPORT,JTABLE,LABEL]
  $E660  SUBSTRING_1                [EXPORT,JMP,LABEL]
  $E666  L_SUBSTRING_1_1            [EXPORT,BRANCH]
  $E667  SUBSTRING_2                [EXPORT,BRANCH,LABEL]
  $E668  SUBSTRING_3                [EXPORT,BRANCH,LABEL]
  $E67F  L_SUBSTRING_3_1            [EXPORT,BRANCH]
  $E686  RIGHTSTR                   [EXPORT,JTABLE,LABEL]
  $E691  MIDSTR                     [EXPORT,JTABLE]
  $E6A2  L_MIDSTR_1                 [EXPORT,BRANCH]
  $E6B9  SUBSTRING_SETUP            [EXPORT,JSR,LABEL]
  $E6D6  LEN                        [EXPORT,JTABLE]
  $E6DC  GETSTR                     [EXPORT,JSR]
  $E6E5  ASC                        [EXPORT,JTABLE]
  $E6F2  GOIQ                       [EXPORT,BRANCH]
  $E6F5  GTBYTC                     [EXPORT,JSR]
  $E6F8  GETBYT                     [EXPORT,JSR,JMP]
  $E6FB  CONINT                     [EXPORT,JSR]
  $E707  VAL                        [EXPORT,JTABLE]
  $E70F  L_VAL_1                    [EXPORT,BRANCH]
  $E727  L_VAL_2                    [EXPORT,BRANCH]
  $E73D  POINT                      [EXPORT,JSR,JMP]
  $E746  GTNUM                      [EXPORT,JSR]
  $E74C  COMBYTE                    [EXPORT,JSR,LABEL]
  $E752  GETADR                     [EXPORT,JSR]
  $E764  PEEK                       [EXPORT,JTABLE]
  $E77B  POKE                       [EXPORT,JTABLE]
  $E784  WAIT                       [EXPORT,JSR,JTABLE]
  $E793  L_WAIT_1                   [EXPORT,BRANCH]
  $E797  L_WAIT_2                   [EXPORT,BRANCH]
  $E79F  RTS_10                     [EXPORT,BRANCH]
  $E7A0  FADDH                      [EXPORT,JSR]
  $E7A7  FSUB                       [EXPORT,JSR]
  $E7AA  FSUBT                      [EXPORT,JSR,JTABLE]
  $E7B9  FADD_1                     [EXPORT,BRANCH]
  $E7BE  FADD                       [EXPORT,JSR,JMP]
  $E7C1  FADDT                      [EXPORT,JMP,JTABLE]
  $E7C6  L_FADDT_1                  [EXPORT,BRANCH]
  $E7CE  FADD_2                     [EXPORT,JSR]
  $E7EA  L_FADD_2_1                 [EXPORT,BRANCH]
  $E7EE  L_FADD_2_2                 [EXPORT,BRANCH]
  $E7FA  FADD_3                     [EXPORT,BRANCH]
  $E806  L_FADD_3_1                 [EXPORT,BRANCH]
  $E829  NORMALIZE_FAC_1            [EXPORT,JMP,LABEL]
  $E82E  NORMALIZE_FAC_2            [EXPORT,JSR,JMP,BRANCH,LABEL]
  $E832  L_NORMALIZE_FAC_2_1        [EXPORT,BRANCH]
  $E84E  ZERO_FAC                   [EXPORT,JMP,BRANCH,LABEL]
  $E850  STA_IN_FAC_SIGN_AND_EXP    [EXPORT,JMP,LABEL]
  $E852  STA_IN_FAC_SIGN            [EXPORT,JMP,LABEL]
  $E855  FADD_4                     [EXPORT,BRANCH]
  $E874  NORMALIZE_FAC_3            [EXPORT,BRANCH,LABEL]
  $E880  NORMALIZE_FAC_4            [EXPORT,BRANCH,LABEL]
  $E88D  NORMALIZE_FAC_5            [EXPORT,JMP,LABEL]
  $E88F  NORMALIZE_FAC_6            [EXPORT,JMP,LABEL]
  $E89D  RTS_11                     [EXPORT,BRANCH]
  $E89E  COMPLEMENT_FAC             [EXPORT,JSR,LABEL]
  $E8A4  COMPLEMENT_FAC_MANTISSA    [EXPORT,JSR,LABEL]
  $E8C6  INCREMENT_FAC_MANTISSA     [EXPORT,JSR,LABEL]
  $E8D4  RTS_12                     [EXPORT,BRANCH]
  $E8D5  OVERFLOW                   [EXPORT,JMP,BRANCH,LABEL]
  $E8DA  SHIFT_RIGHT_1              [EXPORT,JMP,LABEL]
  $E8DC  SHIFT_RIGHT_2              [EXPORT,BRANCH,LABEL]
  $E8F0  SHIFT_RIGHT                [EXPORT,JSR,LABEL]
  $E8FD  SHIFT_RIGHT_3              [EXPORT,BRANCH,LABEL]
  $E8FD  L                          [EXPORT]
  $E903  L_L_1                      [EXPORT,BRANCH]
  $E907  SHIFT_RIGHT_4              [EXPORT,JSR,LABEL]
  $E911  SHIFT_RIGHT_5              [EXPORT,BRANCH,LABEL]
  $E913  81                         [LABEL]
  $E918  POLY_LOG                   [EXPORT]
  $E919  7f                         [LABEL]
  $E91E  80                         [LABEL]
  $E928  82                         [LABEL]
  $E941  LOG                        [EXPORT,JSR,JTABLE]
  $E948  GIQ                        [EXPORT,BRANCH]
  $E94B  LOG_2                      [EXPORT,BRANCH]
  $E97F  FMULT                      [EXPORT,JSR,JMP]
  $E982  FMULTT                     [EXPORT,JTABLE]
  $E987  L_FMULTT_1                 [EXPORT,BRANCH]
  $E9B0  MULTIPLY_1                 [EXPORT,JSR,LABEL]
  $E9B5  MULTIPLY_2                 [EXPORT,JSR,BRANCH,LABEL]
  $E9B8  L_MULTIPLY_2_1             [EXPORT,BRANCH]
  $E9D4  L_MULTIPLY_2_2             [EXPORT,BRANCH]
  $E9E2  RTS_13                     [EXPORT,JMP]
  $E9E3  LOAD_ARG_FROM_YA           [EXPORT,JSR,LABEL]
  $EA0E  ADD_EXPONENTS              [EXPORT,JSR,LABEL]
  $EA10  ADD_EXPONENTS_1            [EXPORT,JSR,LABEL]
  $EA1B  L_ADD_EXPONENTS_1_1        [EXPORT,BRANCH]
  $EA26  L_ADD_EXPONENTS_1_2        [EXPORT,BRANCH]
  $EA28  L_ADD_EXPONENTS_1_3        [EXPORT]
  $EA2B  OUTOFRNG                   [EXPORT,JSR,LABEL]
  $EA31  ZERO                       [EXPORT,BRANCH]
  $EA36  JOV                        [EXPORT,BRANCH]
  $EA39  MUL10                      [EXPORT,JSR]
  $EA4F  L_MUL10_1                  [EXPORT,BRANCH]
  $EA50  84                         [LABEL]
  $EA55  DIV10                      [EXPORT,JSR]
  $EA5E  DIV                        [EXPORT,JSR]
  $EA66  FDIV                       [EXPORT,JSR,JMP]
  $EA69  FDIVT                      [EXPORT,JMP,JTABLE]
  $EA80  L_FDIVT_1                  [EXPORT,BRANCH]
  $EA96  L_FDIVT_2                  [EXPORT,BRANCH]
  $EAA3  L_FDIVT_3                  [EXPORT,BRANCH]
  $EAA6  L_FDIVT_4                  [EXPORT,JMP]
  $EAB4  L_FDIVT_5                  [EXPORT,BRANCH]
  $EAD1  L_FDIVT_6                  [EXPORT,BRANCH]
  $EAD5  L_FDIVT_7                  [EXPORT,BRANCH]
  $EAE1  L_FDIVT_8                  [EXPORT,BRANCH]
  $EAE6  COPY_RESULT_INTO_FAC       [EXPORT,JMP,LABEL]
  $EAF9  LOAD_FAC_FROM_YA           [EXPORT,JSR,JMP,LABEL]
  $EB1E  STORE_FAC_IN_TEMP2_ROUNDED [EXPORT,JSR,LABEL]
  $EB21  STORE_FAC_IN_TEMP1_ROUNDED [EXPORT,JSR,LABEL]
  $EB27  SETFOR                     [EXPORT,JSR,JMP]
  $EB2B  STORE_FACDB_YX_ROUNDED     [EXPORT,JSR,JMP,BRANCH,LABEL]
  $EB53  COPY_ARG_TO_FAC            [EXPORT,JMP,LABEL]
  $EB55  MFA                        [EXPORT,JSR]
  $EB59  L_MFA_1                    [EXPORT,BRANCH]
  $EB63  COPY_FAC_TO_ARG_ROUNDED    [EXPORT,JSR,LABEL]
  $EB66  MAF                        [EXPORT,JSR]
  $EB68  L_MAF_1                    [EXPORT,BRANCH]
  $EB71  RTS_14                     [EXPORT,BRANCH]
  $EB72  ROUND_FAC                  [EXPORT,JSR,LABEL]
  $EB7A  INCREMENT_MANTISSA         [EXPORT,JSR,LABEL]
  $EB82  SIGN                       [EXPORT,JSR,BRANCH]
  $EB86  SIGN1                      [EXPORT,BRANCH]
  $EB88  SIGN2                      [EXPORT,JMP]
  $EB8F  RTS_15                     [EXPORT,BRANCH]
  $EB90  SGN                        [EXPORT,JTABLE]
  $EB93  FLOAT                      [EXPORT,JSR,JMP]
  $EB9B  FLOAT_1                    [EXPORT,JMP,LABEL]
  $EBA0  FLOAT_2                    [EXPORT,JSR,LABEL]
  $EBAF  ABS                        [EXPORT,JTABLE]
  $EBB2  FCOMP                      [EXPORT,JSR]
  $EBB4  FCOMP2                     [EXPORT,JSR]
  $EBE9  L_FCOMP2_1                 [EXPORT,BRANCH]
  $EBEF  L_FCOMP2_2                 [EXPORT,BRANCH]
  $EBF2  QINT                       [EXPORT,JSR,JMP]
  $EC06  L_QINT_1                   [EXPORT,BRANCH]
  $EC11  RTS_16                     [EXPORT,BRANCH]
  $EC12  QINT_2                     [EXPORT,BRANCH]
  $EC23  INT                        [EXPORT,JSR,JTABLE]
  $EC40  QINT_3                     [EXPORT,BRANCH]
  $EC49  RTS_17                     [EXPORT,BRANCH]
  $EC4A  FIN                        [EXPORT,JSR,JMP]
  $EC4E  L_FIN_1                    [EXPORT,BRANCH]
  $EC5D  L_FIN_2                    [EXPORT,BRANCH]
  $EC61  FIN_1                      [EXPORT,JMP,BRANCH]
  $EC64  FIN_2                      [EXPORT,BRANCH]
  $EC66  FIN_3                      [EXPORT,BRANCH]
  $EC85  L_FIN_3_1                  [EXPORT,BRANCH]
  $EC87  FIN_4                      [EXPORT,JMP,BRANCH]
  $EC8A  FIN_5                      [EXPORT,BRANCH]
  $EC8C  FIN_6                      [EXPORT,BRANCH]
  $EC98  FIN_10                     [EXPORT,BRANCH]
  $EC9E  FIN_7                      [EXPORT,BRANCH]
  $ECA0  FIN_8                      [EXPORT,JMP]
  $ECA9  L_FIN_8_13                 [EXPORT,BRANCH]
  $ECB2  L_FIN_8_14                 [EXPORT,BRANCH]
  $ECB9  L_FIN_8_15                 [EXPORT,BRANCH]
  $ECBE  L_FIN_8_16                 [EXPORT,BRANCH]
  $ECC1  FIN_9                      [EXPORT,BRANCH]
  $ECC8  L_FIN_9_1                  [EXPORT,BRANCH]
  $ECD5  ADDACC                     [EXPORT,JSR]
  $ECE8  GETEXP                     [EXPORT,BRANCH]
  $ECF7  L_GETEXP_1                 [EXPORT,BRANCH]
  $ED05  L_GETEXP_2                 [EXPORT,BRANCH]
  $ED0A  9b                         [LABEL]
  $ED0F  9e                         [LABEL]
  $ED19  INPRT                      [EXPORT,JSR]
  $ED24  LINPRT                     [EXPORT,JSR]
  $ED2E  PRINT_FAC                  [EXPORT,LABEL]
  $ED31  GO_STROUT                  [EXPORT,JSR,LABEL]
  $ED34  FOUT                       [EXPORT,JSR]
  $ED36  FOUT_1                     [EXPORT,JSR]
  $ED41  L_FOUT_1_1                 [EXPORT,BRANCH]
  $ED4F  L_FOUT_1_2                 [EXPORT,BRANCH]
  $ED57  L_FOUT_1_3                 [EXPORT,BRANCH]
  $ED60  L_FOUT_1_4                 [EXPORT,BRANCH]
  $ED62  L_FOUT_1_5                 [EXPORT,BRANCH]
  $ED6D  L_FOUT_1_6                 [EXPORT,BRANCH]
  $ED78  L_FOUT_1_7                 [EXPORT,BRANCH]
  $ED7F  L_FOUT_1_8                 [EXPORT,BRANCH]
  $ED86  L_FOUT_1_9                 [EXPORT,BRANCH]
  $ED89  L_FOUT_1_10                [EXPORT,BRANCH]
  $ED8C  FOUT_2                     [EXPORT]
  $ED9E  L_FOUT_2_1                 [EXPORT,BRANCH]
  $ED9F  L_FOUT_2_2                 [EXPORT,BRANCH]
  $EDAA  L_FOUT_2_3                 [EXPORT,BRANCH]
  $EDBB  L_FOUT_2_4                 [EXPORT,BRANCH]
  $EDBD  L_FOUT_2_5                 [EXPORT,BRANCH]
  $EDC1  L_FOUT_2_6                 [EXPORT,BRANCH]
  $EDE5  L_FOUT_2_7                 [EXPORT,BRANCH]
  $EDE7  L_FOUT_2_8                 [EXPORT,BRANCH]
  $EDEE  L_FOUT_2_9                 [EXPORT,BRANCH]
  $EE09  L_FOUT_2_10                [EXPORT,BRANCH]
  $EE17  FOUT_3                     [EXPORT]
  $EE19  L_FOUT_3_1                 [EXPORT,BRANCH]
  $EE26  L_FOUT_3_2                 [EXPORT,BRANCH]
  $EE36  L_FOUT_3_3                 [EXPORT,BRANCH]
  $EE42  L_FOUT_3_4                 [EXPORT,BRANCH]
  $EE57  FOUT_4                     [EXPORT,JMP]
  $EE5A  FOUT_5                     [EXPORT,BRANCH]
  $EE5F  FOUT_6                     [EXPORT,BRANCH]
  $EE69  DECTBL                     [EXPORT]
  $EE8D  DECTBL_END                 [EXPORT,LABEL]
  $EE8D  SQR                        [EXPORT,JTABLE]
  $EE97  FPWRT                      [EXPORT,JTABLE]
  $EEA0  L_FPWRT_1                  [EXPORT,BRANCH]
  $EEBA  L_FPWRT_2                  [EXPORT,BRANCH]
  $EED0  NEGOP                      [EXPORT,JSR,JMP,JTABLE]
  $EEDA  RTS_18                     [EXPORT,BRANCH]
  $EEE0  POLY_EXP                   [EXPORT]
  $EEE1  71                         [LABEL]
  $EEE6  74                         [LABEL]
  $EEEB  77                         [LABEL]
  $EEF0  7a                         [LABEL]
  $EEF5  7c                         [LABEL]
  $EEFA  7e                         [LABEL]
  $EF09  EXP                        [EXPORT,JSR,BRANCH,JTABLE]
  $EF19  L_EXP_1                    [EXPORT,BRANCH]
  $EF24  L_EXP_2                    [EXPORT,BRANCH]
  $EF27  L_EXP_3                    [EXPORT,BRANCH]
  $EF37  L_EXP_4                    [EXPORT,BRANCH]
  $EF5C  POLYNOMIAL_ODD             [EXPORT,JSR,JMP,LABEL]
  $EF72  POLYNOMIAL                 [EXPORT,JSR,LABEL]
  $EF76  SERMAIN                    [EXPORT,JSR,LABEL]
  $EF85  L_SERMAIN_1                [EXPORT,BRANCH]
  $EF89  L_SERMAIN_2                [EXPORT,BRANCH]
  $EF96  L_SERMAIN_3                [EXPORT,BRANCH]
  $EFA5  RTS_19                     [EXPORT,BRANCH]
  $EFA6  CON_RND_1                  [EXPORT]
  $EFAA  CON_RND_2                  [EXPORT]
  $EFAE  RND                        [EXPORT,JTABLE]
  $EFCC  L_RND_1                    [EXPORT,BRANCH]
  $EFE7  GO_MOVMF                   [EXPORT,JSR]
  $EFEA  COS                        [EXPORT,JTABLE]
  $EFF1  SIN                        [EXPORT,JSR,JTABLE]
  $F023  SIN_1                      [EXPORT,JMP,BRANCH]
  $F026  SIN_2                      [EXPORT,BRANCH]
  $F033  L_SIN_2_1                  [EXPORT,BRANCH]
  $F03A  TAN                        [EXPORT,JTABLE]
  $F062  TAN_1                      [EXPORT,JSR]
  $F06B  83                         [LABEL]
  $F075  POLY_SIN                   [EXPORT]
  $F07B  86                         [LABEL]
  $F080  87                         [LABEL]
  $F09E  ATN                        [EXPORT,JTABLE]
  $F0A6  L_ATN_1                    [EXPORT,BRANCH]
  $F0B4  L_ATN_2                    [EXPORT,BRANCH]
  $F0C7  L_ATN_3                    [EXPORT,BRANCH]
  $F0CD  RTS_20                     [EXPORT,BRANCH]
  $F0CE  POLY_ATN                   [EXPORT]
  $F0CF  76                         [LABEL]
  $F0D4  79                         [LABEL]
  $F0D9  7b                         [LABEL]
  $F0E8  7d                         [LABEL]
  $F10B  GENERIC_CHRGET             [EXPORT,BRANCH,LABEL]
  $F111  L_GENERIC_CHRGET_1         [EXPORT,BRANCH]
  $F122  L_GENERIC_CHRGET_2         [EXPORT,BRANCH]
  $F128  GENERIC_END                [EXPORT,LABEL]
  $F128  COLD_START                 [EXPORT,JMP,LABEL]
  $F152  L_COLD_START_1             [EXPORT,BRANCH]
  $F181  L_COLD_START_2             [EXPORT,BRANCH]
  $F195  L_COLD_START_3             [EXPORT,BRANCH]
  $F1B8  L_COLD_START_4             [EXPORT,BRANCH]
  $F1D5  CALL                       [EXPORT,JTABLE]
  $F1DE  IN_NUMBER                  [EXPORT,JTABLE,LABEL]
  $F1E5  PR_NUMBER                  [EXPORT,JTABLE,LABEL]
  $F1EC  PLOTFNS                    [EXPORT,JSR,LABEL]
  $F206  GOERR                      [EXPORT,JMP,BRANCH]
  $F209  LINCOOR                    [EXPORT,JSR,LABEL]
  $F218  L_LINCOOR_1                [EXPORT,BRANCH]
  $F225  PLOT                       [EXPORT,JSR,JTABLE]
  $F232  HLIN                       [EXPORT,JTABLE]
  $F241  VLIN                       [EXPORT,JTABLE]
  $F24F  COLOR                      [EXPORT,JTABLE]
  $F256  VTAB                       [EXPORT,IMPORT,JMP,BRANCH,JTABLE]
  $F262  SPEED                      [EXPORT,JTABLE]
  $F26D  TRACE                      [EXPORT,JTABLE]
  $F26F  NOTRACE                    [EXPORT,JTABLE,LABEL]
  $F273  NORMAL                     [EXPORT,JSR,JTABLE]
  $F277  INVERSE                    [EXPORT,JTABLE,LABEL]
  $F279  N_I_                       [EXPORT,BRANCH]
  $F27B  N_I_F_                     [EXPORT,BRANCH]
  $F280  FLASH                      [EXPORT,JTABLE]
  $F286  HIMEM                      [EXPORT,JTABLE]
  $F296  JMM                        [EXPORT,BRANCH]
  $F299  SETHI                      [EXPORT,BRANCH]
  $F2A6  LOMEM                      [EXPORT,JTABLE]
  $F2CB  ONERR                      [EXPORT,JTABLE]
  $F2E9  HANDLERR                   [EXPORT,JMP,LABEL]
  $F318  RESUME                     [EXPORT,JTABLE]
  $F32E  JSYN                       [EXPORT,BRANCH]
  $F331  DEL                        [EXPORT,JTABLE]
  $F357  L_DEL_1                    [EXPORT,BRANCH]
  $F365  L_DEL_2                    [EXPORT,BRANCH]
  $F367  L_DEL_3                    [EXPORT,BRANCH]
  $F371  L_DEL_4                    [EXPORT,BRANCH]
  $F377  L_DEL_5                    [EXPORT,BRANCH]
  $F388  L_DEL_6                    [EXPORT,BRANCH]
  $F390  GR                         [EXPORT,JTABLE]
  $F399  TEXT                       [EXPORT,JTABLE]
  $F39F  STORE                      [EXPORT,JTABLE]
  $F3AF  L_STORE_1                  [EXPORT,BRANCH]
  $F3BC  RECALL                     [EXPORT,JTABLE]
  $F3D2  L_RECALL_1                 [EXPORT,BRANCH]
  $F3D8  HGR2                       [EXPORT,JTABLE]
  $F3E2  HGR                        [EXPORT,JTABLE]
  $F3EA  SETHPG                     [EXPORT,BRANCH]
  $F3F2  HCLR                       [EXPORT]
  $F3F6  BKGND                      [EXPORT]
  $F3FE  L_BKGND_1                  [EXPORT,BRANCH]
  $F411  HPOSN                      [EXPORT,JSR]
  $F441  L_HPOSN_1                  [EXPORT,BRANCH]
  $F442  L_HPOSN_2                  [EXPORT,BRANCH]
  $F457  HPLOT0                     [EXPORT,JSR]
  $F465  MOVE_LEFT_OR_RIGHT         [EXPORT,JSR,BRANCH,LABEL]
  $F46E  LR_1                       [EXPORT,BRANCH]
  $F471  LR_2                       [EXPORT,BRANCH]
  $F476  LR_3                       [EXPORT,BRANCH]
  $F478  LR_4                       [EXPORT,BRANCH]
  $F47E  COLOR_SHIFT                [EXPORT,JSR,BRANCH,LABEL]
  $F489  L_COLOR_SHIFT_1            [EXPORT,BRANCH]
  $F48A  MOVE_RIGHT                 [EXPORT,BRANCH,LABEL]
  $F49C  LRUDX1                     [EXPORT,JSR]
  $F49D  LRUDX2                     [EXPORT,JSR]
  $F4B3  LRUD1                      [EXPORT,JSR]
  $F4B4  LRUD2                      [EXPORT,JSR]
  $F4C4  LRUD3                      [EXPORT,BRANCH]
  $F4C8  LRUD4                      [EXPORT,BRANCH]
  $F4CE  CON_03                     [EXPORT,CONST]
  $F4D3  MOVE_UP_OR_DOWN            [EXPORT,JSR,LABEL]
  $F4EB  L_MOVE_UP_OR_DOWN_1        [EXPORT,BRANCH]
  $F4F6  L_MOVE_UP_OR_DOWN_2        [EXPORT,BRANCH]
  $F4FB  L_MOVE_UP_OR_DOWN_3        [EXPORT,BRANCH]
  $F4FD  L_MOVE_UP_OR_DOWN_4        [EXPORT,BRANCH]
  $F4FF  L_MOVE_UP_OR_DOWN_5        [EXPORT,BRANCH]
  $F501  UD_1                       [EXPORT,BRANCH]
  $F505  MOVE_DOWN                  [EXPORT,BRANCH,LABEL]
  $F509  CON_04                     [EXPORT,CONST]
  $F524  L_CON_04_1                 [EXPORT,BRANCH]
  $F52A  L_CON_04_2                 [EXPORT,BRANCH]
  $F52C  L_CON_04_3                 [EXPORT,BRANCH]
  $F530  HLINRL                     [EXPORT]
  $F53A  HGLIN                      [EXPORT,JSR]
  $F550  L_HGLIN_1                  [EXPORT,BRANCH]
  $F568  L_HGLIN_2                  [EXPORT,BRANCH]
  $F57C  MOVEX                      [EXPORT,BRANCH]
  $F581  MOVEX2                     [EXPORT,BRANCH]
  $F58B  L_MOVEX2_1                 [EXPORT,BRANCH]
  $F59E  L_MOVEX2_2                 [EXPORT,BRANCH]
  $F5B2  MSKTBL                     [EXPORT]
  $F5B9  CON_1C                     [EXPORT]
  $F5BA  ff                         [LABEL]
  $F5C2  b4                         [LABEL]
  $F5CB  HFIND                      [EXPORT]
  $F5F0  L_HFIND_1                  [EXPORT,BRANCH]
  $F5FE  L_HFIND_2                  [EXPORT,BRANCH]
  $F600  RTS_22                     [EXPORT,BRANCH]
  $F601  DRAW0                      [EXPORT]
  $F605  DRAW1                      [EXPORT,JMP]
  $F626  L_DRAW1_1                  [EXPORT,BRANCH]
  $F630  L_DRAW1_2                  [EXPORT,BRANCH]
  $F63D  L_DRAW1_3                  [EXPORT,BRANCH]
  $F648  L_DRAW1_4                  [EXPORT,BRANCH]
  $F658  L_DRAW1_5                  [EXPORT,BRANCH]
  $F65D  XDRAW0                     [EXPORT]
  $F661  XDRAW1                     [EXPORT,JMP]
  $F682  L_XDRAW1_1                 [EXPORT,BRANCH]
  $F68C  L_XDRAW1_2                 [EXPORT,BRANCH]
  $F699  L_XDRAW1_3                 [EXPORT,BRANCH]
  $F6A4  L_XDRAW1_4                 [EXPORT,BRANCH]
  $F6B4  L_XDRAW1_5                 [EXPORT,BRANCH]
  $F6B9  HFNS                       [EXPORT,JSR]
  $F6CD  L_HFNS_1                   [EXPORT,BRANCH]
  $F6E6  GGERR                      [EXPORT,BRANCH]
  $F6E9  HCOLOR                     [EXPORT,JTABLE]
  $F6F5  RTS_23                     [EXPORT,BRANCH]
  $F6F6  COLORTBL                   [EXPORT]
  $F6FE  HPLOT                      [EXPORT,JTABLE]
  $F708  L_HPLOT_1                  [EXPORT,JMP]
  $F70F  L_HPLOT_2                  [EXPORT,BRANCH]
  $F721  ROT                        [EXPORT,JTABLE]
  $F727  SCALE                      [EXPORT,JTABLE]
  $F72D  DRWPNT                     [EXPORT,JSR]
  $F741  L_DRWPNT_1                 [EXPORT,BRANCH]
  $F747  L_DRWPNT_2                 [EXPORT,BRANCH]
  $F766  L_DRWPNT_3                 [EXPORT,BRANCH]
  $F769  DRAW                       [EXPORT,JTABLE]
  $F76F  XDRAW                      [EXPORT,JTABLE]
