
applesoft.s65


   29 T:0000                                    ; --------------------------------
  524 T:0143  4f                                 .byt ("O"&%01111111)
  525 T:0144  54                                 .byt ("T"&%01111111)
  526 T:0145  52                                 .byt ("R"&%01111111)
  527 T:0146  41                                 .byt ("A"&%01111111)
  528 T:0147  43                                 .byt ("C"&%01111111)
  529 T:0148  c5                                 .byt ("E"|%10000000)
  530 T:0149                                    ; $9C...156
  531 T:0149  4e                                 .byt ("N"&%01111111)
  532 T:014a  4f                                 .byt ("O"&%01111111)
  533 T:014b  52                                 .byt ("R"&%01111111)
  534 T:014c  4d                                 .byt ("M"&%01111111)
  535 T:014d  41                                 .byt ("A"&%01111111)
  536 T:014e  cc                                 .byt ("L"|%10000000)
  537 T:014f                                    ; $9D...157
  538 T:014f  49                                 .byt ("I"&%01111111)
  539 T:0150  4e                                 .byt ("N"&%01111111)
  540 T:0151  56                                 .byt ("V"&%01111111)
  541 T:0152  45                                 .byt ("E"&%01111111)
  542 T:0153  52                                 .byt ("R"&%01111111)
  543 T:0154  53                                 .byt ("S"&%01111111)
  544 T:0155  c5                                 .byt ("E"|%10000000)
  545 T:0156                                    ; $9E...158
  546 T:0156  46                                 .byt ("F"&%01111111)
  547 T:0157  4c                                 .byt ("L"&%01111111)
  548 T:0158  41                                 .byt ("A"&%01111111)
  549 T:0159  53                                 .byt ("S"&%01111111)
  550 T:015a  c8                                 .byt ("H"|%10000000)
  551 T:015b                                    ; $9F...159
  552 T:015b  43                                 .byt ("C"&%01111111)
  553 T:015c  4f                                 .byt ("O"&%01111111)
  554 T:015d  4c                                 .byt ("L"&%01111111)
  555 T:015e  4f                                 .byt ("O"&%01111111)
  556 T:015f  52                                 .byt ("R"&%01111111)
  557 T:0160  bd                                 .byt ("="|%10000000)
  558 T:0161                                    ; $A0...160
  559 T:0161  50                                 .byt ("P"&%01111111)
  560 T:0162  4f                                 .byt ("O"&%01111111)
  561 T:0163  d0                                 .byt ("P"|%10000000)
  562 T:0164                                    ; $A1...161
  563 T:0164  56                                 .byt ("V"&%01111111)
  564 T:0165  54                                 .byt ("T"&%01111111)
  565 T:0166  41                                 .byt ("A"&%01111111)
  566 T:0167  c2                                 .byt ("B"|%10000000)
  567 T:0168                                    ; $A2...162
  568 T:0168  48                                 .byt ("H"&%01111111)
  569 T:0169  49                                 .byt ("I"&%01111111)
  570 T:016a  4d                                 .byt ("M"&%01111111)
  571 T:016b  45                                 .byt ("E"&%01111111)
  572 T:016c  4d                                 .byt ("M"&%01111111)
  573 T:016d  ba                                 .byt (":"|%10000000)
  574 T:016e                                    ; $A3...163
  575 T:016e  4c                                 .byt ("L"&%01111111)
  576 T:016f  4f                                 .byt ("O"&%01111111)
  577 T:0170  4d                                 .byt ("M"&%01111111)
  578 T:0171  45                                 .byt ("E"&%01111111)
  579 T:0172  4d                                 .byt ("M"&%01111111)
  580 T:0173  ba                                 .byt (":"|%10000000)
  581 T:0174                                    ; $A4...164
  582 T:0174  4f                                 .byt ("O"&%01111111)
  583 T:0175  4e                                 .byt ("N"&%01111111)
  584 T:0176  45                                 .byt ("E"&%01111111)
  585 T:0177  52                                 .byt ("R"&%01111111)
  586 T:0178  d2                                 .byt ("R"|%10000000)
  587 T:0179                                    ; $A5...165
  588 T:0179  52                                 .byt ("R"&%01111111)
  589 T:017a  45                                 .byt ("E"&%01111111)
  590 T:017b  53                                 .byt ("S"&%01111111)
  591 T:017c  55                                 .byt ("U"&%01111111)
  592 T:017d  4d                                 .byt ("M"&%01111111)
  593 T:017e  c5                                 .byt ("E"|%10000000)
  594 T:017f                                    ; $A6...166
  595 T:017f  52                                 .byt ("R"&%01111111)
  596 T:0180  45                                 .byt ("E"&%01111111)
  597 T:0181  43                                 .byt ("C"&%01111111)
  598 T:0182  41                                 .byt ("A"&%01111111)
  599 T:0183  4c                                 .byt ("L"&%01111111)
  600 T:0184  cc                                 .byt ("L"|%10000000)
  601 T:0185                                    ; $A7...167
  602 T:0185  53                                 .byt ("S"&%01111111)
  603 T:0186  54                                 .byt ("T"&%01111111)
  604 T:0187  4f                                 .byt ("O"&%01111111)
  605 T:0188  52                                 .byt ("R"&%01111111)
  606 T:0189  c5                                 .byt ("E"|%10000000)
  607 T:018a                                    ; $A8...168
  608 T:018a  53                                 .byt ("S"&%01111111)
  609 T:018b  50                                 .byt ("P"&%01111111)
  610 T:018c  45                                 .byt ("E"&%01111111)
  611 T:018d  45                                 .byt ("E"&%01111111)
  612 T:018e  44                                 .byt ("D"&%01111111)
  613 T:018f  bd                                 .byt ("="|%10000000)
  614 T:0190                                    ; $A9...169
  615 T:0190  4c                                 .byt ("L"&%01111111)
  616 T:0191  45                                 .byt ("E"&%01111111)
  617 T:0192  d4                                 .byt ("T"|%10000000)
  618 T:0193                                    ; $AA...170
  619 T:0193  47                                 .byt ("G"&%01111111)
  620 T:0194  4f                                 .byt ("O"&%01111111)
  621 T:0195  54                                 .byt ("T"&%01111111)
  622 T:0196  cf                                 .byt ("O"|%10000000)
  623 T:0197                                    ; $AB...171
  624 T:0197  52                                 .byt ("R"&%01111111)
  625 T:0198  55                                 .byt ("U"&%01111111)
  626 T:0199  ce                                 .byt ("N"|%10000000)
  627 T:019a                                    ; $AC...172
